0,'e','e','New Delhi',54598,0
1,'h','b','Bangalore',94408,3
2,'d','a','Mumbai',93706,2
3,'c','f','Bangalore',34031,0
4,'e','a','Hyderabad',81568,1
5,'c','h','Hyderabad',54074,3
6,'c','b','Hyderabad',61445,9
7,'g','a','Hyderabad',76430,3
8,'a','b','New Delhi',41238,0
9,'c','f','Hyderabad',43042,3
10,'h','f','Hyderabad',25781,9
11,'b','b','Hyderabad',28709,5
12,'f','d','Mumbai',24160,1
13,'f','h','Mumbai',62135,4
14,'d','f','Hyderabad',42970,2
15,'d','e','Mumbai',94423,3
16,'g','f','New Delhi',98267,6
17,'g','d','Bangalore',44785,2
18,'e','f','Hyderabad',61359,3
19,'c','b','Hyderabad',10061,1
20,'f','b','Hyderabad',50800,8
21,'f','h','Bangalore',47921,8
22,'h','g','Bangalore',11614,0
23,'h','e','Mumbai',20261,3
24,'e','d','Bangalore',71352,0
25,'c','d','Bangalore',11214,9
26,'g','h','Mumbai',30142,2
27,'b','f','Bangalore',84828,2
28,'d','b','New Delhi',16870,1
29,'f','e','Hyderabad',98687,7
30,'d','a','New Delhi',63851,0
31,'d','b','Mumbai',90162,3
32,'d','g','Bangalore',29068,4
33,'a','b','Hyderabad',61891,9
34,'a','g','Mumbai',67045,1
35,'e','b','Hyderabad',43335,1
36,'b','b','Mumbai',39343,3
37,'h','g','Bangalore',22319,1
38,'f','g','New Delhi',74046,5
39,'d','e','Bangalore',89661,9
40,'h','g','New Delhi',86892,9
41,'c','f','Mumbai',49039,8
42,'b','b','Hyderabad',97712,4
43,'b','f','Bangalore',66414,9
44,'f','b','Mumbai',71075,3
45,'b','d','New Delhi',60502,5
46,'h','g','Mumbai',59291,3
47,'c','c','Mumbai',77519,3
48,'a','b','Mumbai',35973,4
49,'e','e','Hyderabad',23559,4
50,'h','f','New Delhi',11826,6
51,'e','g','Hyderabad',71797,5
52,'b','c','New Delhi',24016,8
53,'d','c','Mumbai',33226,5
54,'a','d','Mumbai',61264,5
55,'a','d','New Delhi',67632,8
56,'f','f','Mumbai',22839,0
57,'c','h','Bangalore',79541,9
58,'g','d','New Delhi',51112,8
59,'h','d','Bangalore',17206,8
60,'a','f','New Delhi',39605,3
61,'g','f','Mumbai',89035,2
62,'g','a','New Delhi',26058,5
63,'h','e','New Delhi',29437,6
64,'g','f','Bangalore',32385,6
65,'c','h','New Delhi',54981,6
66,'f','c','Bangalore',59948,7
67,'d','b','New Delhi',41799,2
68,'e','a','Mumbai',68746,6
69,'a','d','Hyderabad',21778,4
70,'f','g','New Delhi',44037,1
71,'c','g','New Delhi',77273,6
72,'h','h','Hyderabad',74094,4
73,'c','g','Mumbai',88397,1
74,'h','a','Hyderabad',43662,5
75,'a','h','Bangalore',81050,9
76,'a','c','New Delhi',50115,0
77,'d','g','Mumbai',85624,4
78,'f','c','Bangalore',61205,0
79,'g','a','Bangalore',31967,7
80,'f','d','Hyderabad',87883,8
81,'f','f','Bangalore',65489,9
82,'b','g','Mumbai',33956,2
83,'g','f','Bangalore',41924,1
84,'d','d','New Delhi',76155,7
85,'c','a','New Delhi',93031,8
86,'f','g','New Delhi',48354,5
87,'h','h','Bangalore',43735,4
88,'c','d','Bangalore',96562,4
89,'c','h','Bangalore',30290,0
90,'d','g','Hyderabad',13885,9
91,'g','g','Hyderabad',28824,3
92,'b','e','Mumbai',96183,0
93,'a','d','Hyderabad',91955,2
94,'a','d','Mumbai',44541,0
95,'c','h','Bangalore',42398,4
96,'g','d','Bangalore',91652,6
97,'h','e','Mumbai',42353,0
98,'d','e','New Delhi',11079,3
99,'a','c','Hyderabad',93336,6
100,'c','h','New Delhi',64865,8
101,'d','h','Mumbai',28277,3
102,'a','e','Bangalore',78220,9
103,'d','b','Hyderabad',40072,5
104,'d','e','New Delhi',33796,3
105,'d','a','New Delhi',39662,9
106,'b','c','Bangalore',48431,9
107,'h','f','Bangalore',56833,2
108,'h','h','Hyderabad',26719,0
109,'c','c','New Delhi',94398,8
110,'h','h','Bangalore',38775,6
111,'f','d','New Delhi',43803,6
112,'e','c','Mumbai',54715,1
113,'h','f','Mumbai',41614,3
114,'e','c','Bangalore',85732,2
115,'f','g','Bangalore',48868,8
116,'a','e','Mumbai',66210,7
117,'h','a','Bangalore',23086,6
118,'b','g','New Delhi',21036,4
119,'g','c','Hyderabad',14280,1
120,'f','c','Bangalore',15544,6
121,'h','a','Mumbai',52570,8
122,'d','b','Hyderabad',99978,3
123,'d','b','Hyderabad',12534,4
124,'h','e','Bangalore',61801,0
125,'b','g','Bangalore',47608,9
126,'d','d','Bangalore',87094,9
127,'b','h','Mumbai',10984,6
128,'a','g','Hyderabad',63023,2
129,'h','g','New Delhi',43746,9
130,'f','d','Bangalore',13184,1
131,'c','g','Mumbai',40092,5
132,'b','g','Bangalore',35027,3
133,'b','e','Mumbai',85509,4
134,'f','e','Hyderabad',43945,1
135,'f','e','New Delhi',32155,0
136,'c','b','Bangalore',18758,6
137,'f','f','New Delhi',42697,7
138,'d','e','Mumbai',22292,2
139,'c','f','New Delhi',86661,4
140,'f','e','Hyderabad',98084,1
141,'g','b','Hyderabad',11221,0
142,'f','f','Hyderabad',70484,6
143,'b','c','Hyderabad',17776,6
144,'e','h','Bangalore',50117,2
145,'b','g','Mumbai',99529,0
146,'a','h','Hyderabad',25966,7
147,'c','d','New Delhi',21787,4
148,'c','e','Bangalore',67670,6
149,'d','h','Hyderabad',45122,7
150,'b','f','Bangalore',73459,8
151,'f','g','Hyderabad',47188,5
152,'d','a','Bangalore',93803,5
153,'b','f','Mumbai',79528,0
154,'a','e','Mumbai',90808,0
155,'d','b','Mumbai',52434,6
156,'d','f','New Delhi',18151,8
157,'c','a','Bangalore',25961,7
158,'a','f','New Delhi',29458,8
159,'e','h','Hyderabad',28333,5
160,'g','c','Bangalore',27197,7
161,'c','h','New Delhi',45691,0
162,'d','a','Mumbai',59273,3
163,'c','a','Mumbai',26411,3
164,'c','e','Hyderabad',65291,0
165,'d','d','Mumbai',50021,8
166,'g','e','Mumbai',18808,5
167,'f','d','Hyderabad',88013,6
168,'h','a','Mumbai',20751,0
169,'f','a','New Delhi',91963,7
170,'a','d','Bangalore',15075,4
171,'e','d','Bangalore',60746,3
172,'c','a','New Delhi',11355,2
173,'c','f','Hyderabad',28690,0
174,'c','b','Bangalore',25442,3
175,'b','b','Hyderabad',85756,5
176,'b','g','New Delhi',63461,3
177,'h','g','Hyderabad',41557,9
178,'a','g','Hyderabad',62293,1
179,'d','h','Mumbai',29297,4
180,'g','g','Mumbai',95817,0
181,'d','a','Mumbai',29675,1
182,'a','f','Mumbai',87103,6
183,'f','b','New Delhi',44174,3
184,'c','g','New Delhi',24109,7
185,'h','f','Mumbai',68220,9
186,'g','g','Hyderabad',67130,4
187,'h','f','Hyderabad',67369,3
188,'d','c','Bangalore',68507,2
189,'b','b','Hyderabad',96478,3
190,'b','e','New Delhi',60931,5
191,'d','e','Mumbai',35042,3
192,'e','h','Hyderabad',80825,3
193,'d','a','Hyderabad',42816,9
194,'g','e','New Delhi',42944,7
195,'d','d','Mumbai',53726,8
196,'h','d','Hyderabad',86894,7
197,'h','c','Bangalore',48586,6
198,'g','b','Bangalore',40258,6
199,'e','f','New Delhi',66707,7
200,'g','f','New Delhi',91786,0
201,'h','a','Hyderabad',91772,5
202,'d','c','Bangalore',22591,4
203,'f','c','Hyderabad',61330,7
204,'a','c','Bangalore',60045,3
205,'f','a','Mumbai',66044,9
206,'e','e','Mumbai',24860,6
207,'d','h','New Delhi',52040,1
208,'e','d','Bangalore',60773,3
209,'e','c','Hyderabad',27687,7
210,'c','e','Bangalore',33718,5
211,'b','f','New Delhi',56469,6
212,'c','c','Bangalore',16465,6
213,'b','e','Mumbai',44741,6
